Circuit: * C:\Users\fabio\AppData\Local\LTspice\lib\sym\AutoGenerated\variantes\tp2_caso1b.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
vernier = 0.25
Gmin = 3.74144e-05
vernier = 0.125
vernier = 0.166667
Gmin = 2.83814e-05
vernier = 0.222222
vernier = 0.296296
Gmin = 1.69015e-05
vernier = 0.395061
Gmin = 7.38296e-06
vernier = 0.526748
vernier = 0.702331
Gmin = 1.96883e-06
vernier = 0.936441
vernier = 1
Gmin = 2.74419e-07
Gmin = 2.94655e-08
Gmin = 3.16384e-09
Gmin = 3.39714e-10
Gmin = 3.64766e-11
Gmin = 3.91664e-12
Gmin = 4.20546e-13
vernier = 0.5
vernier = 0.666667
Gmin = 1.28022e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
vernier = 0.25
Gmin = 3.74144e-05
vernier = 0.125
vernier = 0.0625
Gmin = 3.35744e-05
vernier = 0.0833333
vernier = 0.111111
Gmin = 2.65878e-05
vernier = 0.148148
vernier = 0.197531
Gmin = 1.8376e-05
vernier = 0.263374
Gmin = 1.0336e-05
vernier = 0.351165
vernier = 0.46822
Gmin = 4.00666e-06
vernier = 0.624294
vernier = 0.832392
Gmin = 9.21545e-07
vernier = 1
Gmin = 1.13409e-07
Gmin = 1.21772e-08
Gmin = 1.30752e-09
Gmin = 1.40394e-10
Gmin = 1.50747e-11
vernier = 0.5
Gmin = 3.85476e-12
vernier = 0.666667
vernier = 0.888888
vernier = 0.444444
vernier = 0.222222
Gmin = 1.35883e-12
vernier = 0.111111
vernier = 0.0555555
vernier = 0.0277778
vernier = 0.0138889
vernier = 0.00694444
vernier = 0.00347222
vernier = 0.00173611
vernier = 0.000868055
vernier = 0.000434028
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
vernier = 0.25
Gmin = 3.74144e-05
vernier = 0.125
vernier = 0.166667
Gmin = 2.83814e-05
vernier = 0.222222
vernier = 0.296296
Gmin = 1.69015e-05
vernier = 0.395061
Gmin = 7.38296e-06
vernier = 0.526748
vernier = 0.702331
Gmin = 1.96883e-06
vernier = 0.936441
vernier = 1
Gmin = 2.74419e-07
Gmin = 2.94655e-08
Gmin = 3.16384e-09
Gmin = 3.39714e-10
Gmin = 3.64766e-11
vernier = 0.5
Gmin = 6.79972e-12
vernier = 0.666667
vernier = 0.333333
Gmin = 2.29136e-12
vernier = 0.166667
vernier = 0.222222
Gmin = 1.54784e-12
vernier = 0.296296
Gmin = 8.12075e-13
vernier = 0.148148
vernier = 0.074074
vernier = 0.0987653
Gmin = 7.48857e-13
vernier = 0.0493827
vernier = 0.0658435
vernier = 0.0329218
Gmin = 7.04202e-13
vernier = 0.0438957
Gmin = 6.3829e-13
vernier = 0.0585276
vernier = 0.0780367
Gmin = 5.41505e-13
vernier = 0.0390184
vernier = 0.0520245
vernier = 0.0260122
Gmin = 5.12496e-13
vernier = 0.034683
Gmin = 4.7519e-13
vernier = 0.046244
vernier = 0.0616586
Gmin = 4.19987e-13
vernier = 0.0822114
vernier = 0.109615
Gmin = 3.45582e-13
vernier = 0.146154
vernier = 0.0730768
Gmin = 2.75938e-13
vernier = 0.0365384
vernier = 0.0487178
Gmin = 2.55799e-13
vernier = 0.0243589
vernier = 0.0121795
Gmin = 2.48908e-13
vernier = 0.00608973
vernier = 0.00304487
Gmin = 2.47774e-13
vernier = 0.00405982
vernier = 0.00541309
Gmin = 2.45087e-13
vernier = 0.00270655
vernier = 0.00135327
vernier = 0.000676636
Gmin = 2.44714e-13
vernier = 0.000507477
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 1.46129e-05
vernier = 0.166667
vernier = 0.222222
Gmin = 9.65324e-06
vernier = 0.296296
Gmin = 5.06458e-06
vernier = 0.395061
vernier = 0.526748
Gmin = 1.75472e-06
vernier = 0.702331
vernier = 0.936441
Gmin = 3.40823e-07
vernier = 1
Gmin = 3.8517e-08
Gmin = 4.13573e-09
Gmin = 4.44071e-10
Gmin = 4.76818e-11
Gmin = 5.11979e-12
Gmin = 5.49733e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 1.55405e-05
vernier = 0.03125
vernier = 0.015625
Gmin = 1.51223e-05
vernier = 0.0208333
vernier = 0.0277778
Gmin = 1.4258e-05
vernier = 0.037037
vernier = 0.0493827
Gmin = 1.2983e-05
vernier = 0.0658435
Gmin = 1.12077e-05
vernier = 0.0877914
vernier = 0.117055
Gmin = 8.7667e-06
vernier = 0.156073
vernier = 0.208098
Gmin = 5.94281e-06
vernier = 0.277464
Gmin = 3.24437e-06
vernier = 0.369952
vernier = 0.493269
Gmin = 1.19845e-06
vernier = 0.657691
vernier = 0.876922
Gmin = 2.56319e-07
vernier = 1
Gmin = 3.04072e-08
Gmin = 3.26495e-09
Gmin = 3.50572e-10
Gmin = 3.76423e-11
Gmin = 4.04181e-12
Gmin = 4.33987e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 1.55405e-05
vernier = 0.0833333
Gmin = 1.29725e-05
vernier = 0.111111
vernier = 0.148148
Gmin = 9.66696e-06
vernier = 0.197531
vernier = 0.263374
Gmin = 6.0899e-06
vernier = 0.351165
Gmin = 2.9068e-06
vernier = 0.46822
vernier = 0.624294
Gmin = 8.90155e-07
vernier = 0.832392
vernier = 1
Gmin = 1.48247e-07
Gmin = 1.59179e-08
Gmin = 1.70917e-09
Gmin = 1.83521e-10
Gmin = 1.97054e-11
Gmin = 2.11585e-12
Gmin = 2.27188e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 1.55405e-05
vernier = 0.03125
vernier = 0.0416667
Gmin = 1.44898e-05
vernier = 0.0555555
vernier = 0.074074
Gmin = 1.26955e-05
vernier = 0.0987653
Gmin = 1.02528e-05
vernier = 0.131687
vernier = 0.175583
Gmin = 7.24223e-06
vernier = 0.23411
vernier = 0.312147
Gmin = 4.19811e-06
vernier = 0.416196
Gmin = 1.7577e-06
vernier = 0.554928
vernier = 0.739903
Gmin = 4.38833e-07
vernier = 0.986537
