Circuit: * C:\Users\fabio\AppData\Local\LTspice\lib\sym\AutoGenerated\variantes\tp2_caso1b_visual.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.00053587
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 0.000562741
vernier = 0.0208333
vernier = 0.0277778
Gmin = 0.000533795
vernier = 0.037037
Gmin = 0.000491288
vernier = 0.0493827
vernier = 0.0658435
vernier = 0.0329218
Gmin = 0.000448997
vernier = 0.0164609
vernier = 0.00823044
vernier = 0.00411522
vernier = 0.00205761
Gmin = 0.000451995
vernier = 0.00274348
vernier = 0.00365797
Gmin = 0.000448855
vernier = 0.0048773
Gmin = 0.000443959
vernier = 0.00650306
vernier = 0.00867074
Gmin = 0.000435861
vernier = 0.011561
vernier = 0.0154146
Gmin = 0.000423259
vernier = 0.0205529
Gmin = 0.000404176
vernier = 0.0274038
vernier = 0.0365384
Gmin = 0.000374096
vernier = 0.0487178
vernier = 0.0649571
Gmin = 0.000330786
vernier = 0.0866095
Gmin = 0.000272737
vernier = 0.115479
vernier = 0.153972
Gmin = 0.000197682
vernier = 0.205296
vernier = 0.273728
Gmin = 0.000118918
vernier = 0.364971
Gmin = 5.40419e-05
vernier = 0.486628
vernier = 0.648837
Gmin = 1.48742e-05
vernier = 0.865116
vernier = 1
Gmin = 2.17693e-06
Gmin = 2.33746e-07
Gmin = 2.50983e-08
Gmin = 2.69491e-09
Gmin = 2.89364e-10
Gmin = 3.10702e-11
Gmin = 3.33614e-12
Gmin = 3.58215e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.00053587
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 0.000562741
vernier = 0.0208333
vernier = 0.0277778
Gmin = 0.000533795
vernier = 0.037037
Gmin = 0.000491288
vernier = 0.0493827
vernier = 0.0658435
vernier = 0.0329218
Gmin = 0.000448997
vernier = 0.0164609
vernier = 0.00823044
vernier = 0.00411522
vernier = 0.00205761
Gmin = 0.000451995
vernier = 0.00274348
vernier = 0.00365797
Gmin = 0.000448855
vernier = 0.0048773
Gmin = 0.000443959
vernier = 0.00650306
vernier = 0.00867074
Gmin = 0.000435861
vernier = 0.011561
vernier = 0.0154146
Gmin = 0.000423259
vernier = 0.0205529
Gmin = 0.000404176
vernier = 0.0274038
vernier = 0.0365384
Gmin = 0.000374096
vernier = 0.0487178
vernier = 0.0649571
Gmin = 0.000330786
vernier = 0.0866095
Gmin = 0.000272737
vernier = 0.115479
vernier = 0.153972
Gmin = 0.000197682
vernier = 0.205296
vernier = 0.273728
Gmin = 0.000118918
vernier = 0.364971
Gmin = 5.40419e-05
vernier = 0.486628
vernier = 0.648837
Gmin = 1.48742e-05
vernier = 0.865116
vernier = 1
Gmin = 2.17693e-06
Gmin = 2.33746e-07
Gmin = 2.50983e-08
Gmin = 2.69491e-09
Gmin = 2.89364e-10
Gmin = 3.10702e-11
Gmin = 3.33614e-12
Gmin = 3.58215e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.00053587
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 0.000568251
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
Gmin = 0.000567697
vernier = 0.00130208
vernier = 0.00173611
Gmin = 0.000565714
vernier = 0.00231481
vernier = 0.00308642
Gmin = 0.000562586
vernier = 0.00411522
Gmin = 0.000557547
vernier = 0.00548696
vernier = 0.00731595
Gmin = 0.000549392
vernier = 0.00975459
vernier = 0.0130061
Gmin = 0.000536716
vernier = 0.0173415
Gmin = 0.000516775
vernier = 0.023122
vernier = 0.0308293
Gmin = 0.000485736
vernier = 0.0411057
vernier = 0.0205529
Gmin = 0.000453326
vernier = 0.0102764
vernier = 0.0137019
Gmin = 0.000442979
vernier = 0.0182692
vernier = 0.0243589
Gmin = 0.00042405
vernier = 0.0324786
Gmin = 0.000395069
vernier = 0.0433047
vernier = 0.0577396
Gmin = 0.000351909
vernier = 0.0769862
vernier = 0.102648
Gmin = 0.000293142
vernier = 0.136864
Gmin = 0.000218273
vernier = 0.182486
vernier = 0.243314
Gmin = 0.000135271
vernier = 0.324419
vernier = 0.432558
Gmin = 6.40427e-05
vernier = 0.576744
Gmin = 1.9544e-05
vernier = 0.768992
vernier = 1
Gmin = 3.04501e-06
Gmin = 3.26955e-07
Gmin = 3.51065e-08
Gmin = 3.76954e-09
Gmin = 4.04751e-10
Gmin = 4.34598e-11
Gmin = 4.66646e-12
Gmin = 5.01057e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.00053587
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 0.000567146
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.00260417
Gmin = 0.000565395
vernier = 0.00347222
Gmin = 0.000561119
vernier = 0.00462963
vernier = 0.00617283
Gmin = 0.000554185
vernier = 0.00823044
vernier = 0.0109739
Gmin = 0.000543375
vernier = 0.0146319
Gmin = 0.000526286
vernier = 0.0195092
vernier = 0.0260122
Gmin = 0.000499473
vernier = 0.034683
vernier = 0.046244
Gmin = 0.00045981
vernier = 0.023122
vernier = 0.011561
vernier = 0.00578049
Gmin = 0.000451938
vernier = 0.00289025
vernier = 0.00144512
vernier = 0.00192683
Gmin = 0.000451339
vernier = 0.00256911
Gmin = 0.000448739
vernier = 0.00342548
vernier = 0.0045673
Gmin = 0.000444407
vernier = 0.00608973
vernier = 0.00811964
Gmin = 0.000437586
vernier = 0.0108262
Gmin = 0.000427069
vernier = 0.0144349
vernier = 0.0192465
Gmin = 0.00040999
vernier = 0.025662
vernier = 0.0342161
Gmin = 0.000384186
vernier = 0.0456214
Gmin = 0.000346891
vernier = 0.0608285
vernier = 0.0811047
Gmin = 0.000292411
vernier = 0.10814
vernier = 0.144186
Gmin = 0.000222992
vernier = 0.192248
Gmin = 0.000146033
vernier = 0.25633
vernier = 0.341774
Gmin = 7.24719e-05
vernier = 0.455698
vernier = 0.607598
Gmin = 2.42656e-05
vernier = 0.81013
vernier = 0.405065
vernier = 0.202533
vernier = 0.101266
vernier = 0.0506331
vernier = 0.0253166
Gmin = 1.37827e-05
vernier = 0.0126583
vernier = 0.00632914
vernier = 0.00316457
vernier = 0.00421943
Gmin = 1.36993e-05
vernier = 0.0056259
Gmin = 1.35271e-05
vernier = 0.0075012
vernier = 0.0037506
vernier = 0.0050008
Gmin = 1.33968e-05
vernier = 0.00666773
Gmin = 1.3203e-05
vernier = 0.0088903
vernier = 0.0118537
Gmin = 1.28916e-05
vernier = 0.015805
vernier = 0.0210733
Gmin = 1.24135e-05
vernier = 0.0280977
Gmin = 1.16757e-05
vernier = 0.0374636
vernier = 0.0499515
Gmin = 1.05629e-05
vernier = 0.066602
vernier = 0.0888026
Gmin = 9.01669e-06
vernier = 0.118403
Gmin = 6.98268e-06
vernier = 0.157871
vernier = 0.210495
Gmin = 4.60965e-06
vernier = 0.28066
vernier = 0.374213
Gmin = 2.40605e-06
